text,label,clean_text
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri ikimenyane,hate,uri ikimenyane
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Wapfuye,hate,wapfuye
Nta gaciro ugira,hate,nta gaciro ugira
Ndumva meze neza,normal,ndumva meze neza
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Nta gaciro ugira,hate,nta gaciro ugira
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Muraho,normal,muraho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri injiji,offensive,uri injiji
Wigize indashoboka,offensive,wigize indashoboka
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri ikimenyane,hate,uri ikimenyane
Amakuru,normal,amakuru
Ntacyo ushoboye na gito,offensive,ushoboye gito
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ntacyo ushoboye na gito,offensive,ushoboye gito
Bite se,normal,bite se
Uri ikimenyane,hate,uri ikimenyane
Uri umuswa,offensive,uri umuswa
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Genda ubeho,offensive,genda ubeho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Bite se,normal,bite se
Uri injiji,offensive,uri injiji
Uri ikimenyane,hate,uri ikimenyane
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri injiji,offensive,uri injiji
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Nta gaciro ugira,hate,nta gaciro ugira
Bite se,normal,bite se
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wowe ntukwiye kubaho,hate,wowe kubaho
Wapfuye,hate,wapfuye
Genda ubeho,offensive,genda ubeho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Nta gaciro ugira,hate,nta gaciro ugira
Uri injiji,offensive,uri injiji
Uri umuswa,offensive,uri umuswa
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndabishimiye,normal,ndabishimiye
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri umuswa,offensive,uri umuswa
Nta gaciro ugira,hate,nta gaciro ugira
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndakwanga,hate,ndakwanga
Genda ubeho,offensive,genda ubeho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Turikumwe,normal,turikumwe
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wapfuye,hate,wapfuye
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wapfuye,hate,wapfuye
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Bite se,normal,bite se
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Genda ubeho,offensive,genda ubeho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri umuswa,offensive,uri umuswa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Muraho,normal,muraho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri umwanda,hate,uri umwanda
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umuswa,offensive,uri umuswa
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri igicucu,hate,uri igicucu
Uri injiji,offensive,uri injiji
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri injiji,offensive,uri injiji
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndumva meze neza,normal,ndumva meze neza
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wapfuye,hate,wapfuye
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri umwanda,hate,uri umwanda
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Amakuru,normal,amakuru
Genda ubeho,offensive,genda ubeho
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndumva meze neza,normal,ndumva meze neza
Wigize indashoboka,offensive,wigize indashoboka
Uri umwanda,hate,uri umwanda
Wowe ntukwiye kubaho,hate,wowe kubaho
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igicucu,hate,uri igicucu
Uri ikimenyane,hate,uri ikimenyane
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wowe ntukwiye kubaho,hate,wowe kubaho
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Bite se,normal,bite se
Wapfuye,hate,wapfuye
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri injiji,offensive,uri injiji
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Amakuru,normal,amakuru
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Genda ubeho,offensive,genda ubeho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri ikimenyane,hate,uri ikimenyane
Genda ubeho,offensive,genda ubeho
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri umwanda,hate,uri umwanda
Amakuru,normal,amakuru
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wigize indashoboka,offensive,wigize indashoboka
Uri ikimenyane,hate,uri ikimenyane
Uri umuswa,offensive,uri umuswa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndabishimiye,normal,ndabishimiye
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri igicucu,hate,uri igicucu
Nta gaciro ugira,hate,nta gaciro ugira
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri igicucu,hate,uri igicucu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wapfuye,hate,wapfuye
Turikumwe,normal,turikumwe
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Genda ubeho,offensive,genda ubeho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Turikumwe,normal,turikumwe
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndabishimiye,normal,ndabishimiye
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Turikumwe,normal,turikumwe
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Genda ubeho,offensive,genda ubeho
Uri umwanda,hate,uri umwanda
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Genda ubeho,offensive,genda ubeho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndakwanga,hate,ndakwanga
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri umuswa,offensive,uri umuswa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri ikimenyane,hate,uri ikimenyane
Amakuru,normal,amakuru
Ntacyo ushoboye na gito,offensive,ushoboye gito
Genda ubeho,offensive,genda ubeho
Ndumva meze neza,normal,ndumva meze neza
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri umwanda,hate,uri umwanda
Nta gaciro ugira,hate,nta gaciro ugira
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wapfuye,hate,wapfuye
Nta gaciro ugira,hate,nta gaciro ugira
Uri igicucu,hate,uri igicucu
Ndumva meze neza,normal,ndumva meze neza
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Muraho,normal,muraho
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri ikimenyane,hate,uri ikimenyane
Wapfuye,hate,wapfuye
Uri umwanda,hate,uri umwanda
Uri injiji,offensive,uri injiji
Turikumwe,normal,turikumwe
Nta gaciro ugira,hate,nta gaciro ugira
Uri igicucu,hate,uri igicucu
Ndakwanga,hate,ndakwanga
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Bite se,normal,bite se
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri ikimenyane,hate,uri ikimenyane
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndakwanga,hate,ndakwanga
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri umwanda,hate,uri umwanda
Nta gaciro ugira,hate,nta gaciro ugira
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri igicucu,hate,uri igicucu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri ikimenyane,hate,uri ikimenyane
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndakwanga,hate,ndakwanga
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igicucu,hate,uri igicucu
Ntacyo ushoboye na gito,offensive,ushoboye gito
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri injiji,offensive,uri injiji
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndumva meze neza,normal,ndumva meze neza
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndakwanga,hate,ndakwanga
Uri umwanda,hate,uri umwanda
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndakwanga,hate,ndakwanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
Wowe ntukwiye kubaho,hate,wowe kubaho
Wigize indashoboka,offensive,wigize indashoboka
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Bite se,normal,bite se
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Genda ubeho,offensive,genda ubeho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wapfuye,hate,wapfuye
Ndakwanga,hate,ndakwanga
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri igicucu,hate,uri igicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndabashimira kuri byose,normal,ndabashimira kuri byose
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Amakuru,normal,amakuru
Turikumwe,normal,turikumwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndumva meze neza,normal,ndumva meze neza
Uri umwanda,hate,uri umwanda
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Muraho,normal,muraho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri igicucu,hate,uri igicucu
Bite se,normal,bite se
Uri umuswa,offensive,uri umuswa
Wapfuye,hate,wapfuye
Uri igicucu,hate,uri igicucu
Uri umuswa,offensive,uri umuswa
Ndakwanga,hate,ndakwanga
Wowe ntukwiye kubaho,hate,wowe kubaho
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri injiji,offensive,uri injiji
Uri injiji,offensive,uri injiji
Turikumwe,normal,turikumwe
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri igicucu,hate,uri igicucu
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Turikumwe,normal,turikumwe
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Genda ubeho,offensive,genda ubeho
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndabishimiye,normal,ndabishimiye
Wapfuye,hate,wapfuye
Ntacyo ushoboye na gito,offensive,ushoboye gito
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
